,timestamp,highest_layer,length,dest_ip,dest_port
0,1521394900.952762,TCP,58,172.17.0.2,8080
1,1521394900.952817,TCP,58,10.0.2.2,55952
2,1521394900.952939,TCP,54,172.17.0.2,8080
3,1521394900.952944,HTTP,766,172.17.0.2,8080
4,1521394900.952983,TCP,54,10.0.2.2,55952
5,1521394901.053331,TCP,7354,10.0.2.2,55952
6,1521394901.053442,TCP,1754,10.0.2.2,55952
7,1521394901.053574,TCP,54,172.17.0.2,8080
8,1521394901.05358,TCP,54,172.17.0.2,8080
9,1521394901.053583,TCP,54,172.17.0.2,8080
10,1521394901.053585,TCP,54,172.17.0.2,8080
11,1521394901.053587,TCP,54,172.17.0.2,8080
12,1521394901.053589,TCP,54,172.17.0.2,8080
13,1521394901.053592,TCP,54,172.17.0.2,8080
14,1521394901.053671,TCP,525,10.0.2.2,55952
15,1521394901.053751,TCP,54,172.17.0.2,8080
16,1521394901.056015,DATA-TEXT-LINES,459,10.0.2.2,55952
17,1521394901.056201,TCP,54,172.17.0.2,8080
18,1521394901.081545,HTTP,703,172.17.0.2,8080
19,1521394901.081603,TCP,54,10.0.2.2,55952
20,1521394901.083664,TCP,5023,10.0.2.2,55952
21,1521394901.083876,DATA-TEXT-LINES,59,10.0.2.2,55952
22,1521394901.084384,TCP,54,172.17.0.2,8080
23,1521394901.084393,TCP,54,172.17.0.2,8080
24,1521394901.084396,TCP,54,172.17.0.2,8080
25,1521394901.084398,TCP,54,172.17.0.2,8080
26,1521394901.084401,TCP,54,172.17.0.2,8080
27,1521394903.605212,HTTP,765,172.17.0.2,8080
28,1521394903.606702,HTTP,211,10.0.2.2,55952
29,1521394903.606958,TCP,54,172.17.0.2,8080
30,1521394903.610774,HTTP,780,172.17.0.2,8080
31,1521394903.644613,TCP,7354,10.0.2.2,55952
32,1521394903.644783,TCP,1754,10.0.2.2,55952
33,1521394903.644849,TCP,54,172.17.0.2,8080
34,1521394903.644855,TCP,54,172.17.0.2,8080
35,1521394903.644857,TCP,54,172.17.0.2,8080
36,1521394903.644859,TCP,54,172.17.0.2,8080
37,1521394903.644975,TCP,54,172.17.0.2,8080
38,1521394903.644979,TCP,54,172.17.0.2,8080
39,1521394903.645023,TCP,525,10.0.2.2,55952
40,1521394903.645127,TCP,54,172.17.0.2,8080
41,1521394903.649155,DATA-TEXT-LINES,459,10.0.2.2,55952
42,1521394903.649601,TCP,54,172.17.0.2,8080
43,1521394903.678907,HTTP,717,172.17.0.2,8080
44,1521394903.68048,TCP,5023,10.0.2.2,55952
45,1521394903.680721,TCP,54,172.17.0.2,8080
46,1521394903.680727,TCP,54,172.17.0.2,8080
47,1521394903.680731,TCP,54,172.17.0.2,8080
48,1521394903.680853,DATA-TEXT-LINES,59,10.0.2.2,55952
49,1521394903.68189,TCP,54,172.17.0.2,8080
50,1521394906.801015,HTTP,854,172.17.0.2,8080
51,1521394906.839973,TCP,54,10.0.2.2,55952
52,1521394907.434008,TCP,7354,10.0.2.2,55952
53,1521394907.43415,TCP,1754,10.0.2.2,55952
54,1521394907.434278,TCP,928,10.0.2.2,55952
55,1521394907.434389,TCP,54,172.17.0.2,8080
56,1521394907.434396,TCP,54,172.17.0.2,8080
57,1521394907.434399,TCP,54,172.17.0.2,8080
58,1521394907.434402,TCP,54,172.17.0.2,8080
59,1521394907.434404,TCP,54,172.17.0.2,8080
60,1521394907.434406,TCP,54,172.17.0.2,8080
61,1521394907.434409,TCP,54,172.17.0.2,8080
62,1521394907.434607,TCP,54,172.17.0.2,8080
63,1521394907.455466,DATA-TEXT-LINES,459,10.0.2.2,55952
64,1521394907.456627,TCP,54,172.17.0.2,8080
65,1521394912.048495,HTTP,851,172.17.0.2,8080
66,1521394912.048577,TCP,54,10.0.2.2,55952
67,1521394912.406106,TCP,7354,10.0.2.2,55952
68,1521394912.40621,TCP,1754,10.0.2.2,55952
69,1521394912.406303,TCP,54,172.17.0.2,8080
70,1521394912.40631,TCP,54,172.17.0.2,8080
71,1521394912.406313,TCP,54,172.17.0.2,8080
72,1521394912.406315,TCP,54,172.17.0.2,8080
73,1521394912.406317,TCP,54,172.17.0.2,8080
74,1521394912.406319,TCP,54,172.17.0.2,8080
75,1521394912.406395,TCP,499,10.0.2.2,55952
76,1521394912.406458,TCP,54,172.17.0.2,8080
77,1521394912.407464,TCP,54,172.17.0.2,8080
78,1521394912.411073,DATA-TEXT-LINES,459,10.0.2.2,55952
79,1521394912.411273,TCP,54,172.17.0.2,8080
80,1521394912.431239,HTTP,762,172.17.0.2,8080
81,1521394912.43126,TCP,58,172.17.0.2,8080
82,1521394912.431328,TCP,54,10.0.2.2,55952
83,1521394912.431457,TCP,58,10.0.2.2,55959
84,1521394912.432476,TCP,54,172.17.0.2,8080
85,1521394912.432486,HTTP,739,172.17.0.2,8080
86,1521394912.432554,TCP,54,10.0.2.2,55959
87,1521394912.434156,TCP,1379,10.0.2.2,55952
88,1521394912.434341,TCP,54,172.17.0.2,8080
89,1521394912.4345,DATA-TEXT-LINES,59,10.0.2.2,55952
90,1521394912.434786,TCP,54,172.17.0.2,8080
91,1521394912.441058,TCP,5023,10.0.2.2,55959
92,1521394912.441323,DATA-TEXT-LINES,59,10.0.2.2,55959
93,1521394912.442464,TCP,54,172.17.0.2,8080
94,1521394912.442472,TCP,54,172.17.0.2,8080
95,1521394912.442475,TCP,54,172.17.0.2,8080
96,1521394912.442478,TCP,54,172.17.0.2,8080
97,1521394912.442481,TCP,54,172.17.0.2,8080
98,1521394916.704589,HTTP,838,172.17.0.2,8080
99,1521394916.746076,TCP,54,10.0.2.2,55959
100,1521394917.58927,TCP,7354,10.0.2.2,55959
101,1521394917.589374,TCP,1754,10.0.2.2,55959
102,1521394917.589431,TCP,54,172.17.0.2,8080
103,1521394917.589437,TCP,54,172.17.0.2,8080
104,1521394917.589482,TCP,54,172.17.0.2,8080
105,1521394917.589485,TCP,54,172.17.0.2,8080
106,1521394917.589486,TCP,54,172.17.0.2,8080
107,1521394917.589488,TCP,54,172.17.0.2,8080
108,1521394917.58949,TCP,54,172.17.0.2,8080
109,1521394917.58956,TCP,1599,10.0.2.2,55959
110,1521394917.589664,TCP,54,172.17.0.2,8080
111,1521394917.589669,TCP,54,172.17.0.2,8080
112,1521394917.598533,DATA-TEXT-LINES,459,10.0.2.2,55959
113,1521394917.603282,TCP,54,172.17.0.2,8080
114,1521394917.615981,HTTP,749,172.17.0.2,8080
115,1521394917.615989,HTTP,726,172.17.0.2,8080
116,1521394917.616046,TCP,54,10.0.2.2,55959
117,1521394917.62489,TCP,5023,10.0.2.2,55952
118,1521394917.625069,DATA-TEXT-LINES,59,10.0.2.2,55952
119,1521394917.625395,TCP,54,172.17.0.2,8080
120,1521394917.625402,TCP,54,172.17.0.2,8080
121,1521394917.625404,TCP,54,172.17.0.2,8080
122,1521394917.62645,TCP,54,172.17.0.2,8080
123,1521394917.63227,TCP,1379,10.0.2.2,55959
124,1521394917.632467,DATA-TEXT-LINES,59,10.0.2.2,55959
125,1521394917.632649,TCP,54,172.17.0.2,8080
126,1521394917.632655,TCP,54,172.17.0.2,8080
127,1521394922.304678,HTTP,843,172.17.0.2,8080
128,1521394922.347978,TCP,54,10.0.2.2,55959
129,1521394922.75209,TCP,7354,10.0.2.2,55959
130,1521394922.752209,TCP,1754,10.0.2.2,55959
131,1521394922.752343,TCP,54,172.17.0.2,8080
132,1521394922.752347,TCP,54,172.17.0.2,8080
133,1521394922.752349,TCP,54,172.17.0.2,8080
134,1521394922.75235,TCP,54,172.17.0.2,8080
135,1521394922.752351,TCP,54,172.17.0.2,8080
136,1521394922.752504,TCP,54,172.17.0.2,8080
137,1521394922.752507,TCP,54,172.17.0.2,8080
138,1521394922.758613,TCP,6424,10.0.2.2,55959
139,1521394922.759316,TCP,54,172.17.0.2,8080
140,1521394922.759324,TCP,54,172.17.0.2,8080
141,1521394922.759327,TCP,54,172.17.0.2,8080
142,1521394922.759329,TCP,54,172.17.0.2,8080
143,1521394922.759332,TCP,54,172.17.0.2,8080
144,1521394922.775065,HTTP,778,172.17.0.2,8080
145,1521394922.789445,PNG,4132,10.0.2.2,55952
146,1521394922.789689,TCP,54,172.17.0.2,8080
147,1521394922.789696,TCP,54,172.17.0.2,8080
148,1521394922.792394,HTTP,783,172.17.0.2,8080
149,1521394922.798007,PNG,1542,10.0.2.2,55952
150,1521394922.798278,TCP,54,172.17.0.2,8080
151,1521394922.80148,HTTP,783,172.17.0.2,8080
152,1521394922.806881,PNG,2654,10.0.2.2,55952
153,1521394922.807084,TCP,54,172.17.0.2,8080
154,1521394922.809691,HTTP,781,172.17.0.2,8080
155,1521394922.813676,TCP,58,172.17.0.2,8080
156,1521394922.813842,TCP,58,10.0.2.2,55966
157,1521394922.813956,TCP,58,172.17.0.2,8080
158,1521394922.81396,TCP,54,172.17.0.2,8080
159,1521394922.814007,TCP,58,10.0.2.2,55968
160,1521394922.814215,TCP,54,172.17.0.2,8080
161,1521394922.814221,TCP,58,172.17.0.2,8080
162,1521394922.814258,TCP,58,10.0.2.2,55970
163,1521394922.814612,TCP,54,172.17.0.2,8080
164,1521394922.814659,TCP,58,172.17.0.2,8080
165,1521394922.814667,HTTP,776,172.17.0.2,8080
166,1521394922.814669,HTTP,793,172.17.0.2,8080
167,1521394922.814672,HTTP,777,172.17.0.2,8080
168,1521394922.814847,TCP,58,10.0.2.2,55972
169,1521394922.814935,TCP,54,10.0.2.2,55966
170,1521394922.81501,TCP,54,10.0.2.2,55968
171,1521394922.815064,TCP,54,10.0.2.2,55970
172,1521394922.815141,TCP,54,172.17.0.2,8080
173,1521394922.815145,HTTP,783,172.17.0.2,8080
174,1521394922.81526,TCP,54,10.0.2.2,55972
175,1521394922.82085,PNG,1392,10.0.2.2,55968
176,1521394922.821015,TCP,54,172.17.0.2,8080
177,1521394922.822303,PNG,3182,10.0.2.2,55966
178,1521394922.82259,TCP,54,172.17.0.2,8080
179,1521394922.822596,TCP,54,172.17.0.2,8080
180,1521394922.822598,TCP,54,172.17.0.2,8080
181,1521394922.823073,HTTP,783,172.17.0.2,8080
182,1521394922.824984,HTTP,783,172.17.0.2,8080
183,1521394922.835772,PNG,3603,10.0.2.2,55970
184,1521394922.836179,TCP,54,172.17.0.2,8080
185,1521394922.836186,TCP,54,172.17.0.2,8080
186,1521394922.836188,TCP,54,172.17.0.2,8080
187,1521394922.838202,HTTP,783,172.17.0.2,8080
188,1521394922.84807,TCP,54,10.0.2.2,55952
189,1521394922.863436,TCP,54,10.0.2.2,55968
190,1521394922.864318,TCP,54,10.0.2.2,55966
191,1521394922.875951,TCP,54,10.0.2.2,55970
192,1521394922.876248,PNG,1673,10.0.2.2,55972
193,1521394922.876408,TCP,54,172.17.0.2,8080
194,1521394922.876412,TCP,54,172.17.0.2,8080
195,1521394922.877706,PNG,4549,10.0.2.2,55952
196,1521394922.878051,TCP,54,172.17.0.2,8080
197,1521394922.878174,TCP,54,172.17.0.2,8080
198,1521394922.878177,TCP,54,172.17.0.2,8080
199,1521394922.878179,TCP,54,172.17.0.2,8080
200,1521394922.878182,HTTP,783,172.17.0.2,8080
201,1521394922.878224,TCP,54,10.0.2.2,55972
202,1521394922.880002,HTTP,783,172.17.0.2,8080
203,1521394922.880077,TCP,54,10.0.2.2,55952
204,1521394922.886321,PNG,1713,10.0.2.2,55952
205,1521394922.886627,TCP,54,172.17.0.2,8080
206,1521394922.886656,TCP,54,172.17.0.2,8080
207,1521394922.888104,HTTP,783,172.17.0.2,8080
208,1521394922.888792,PNG,1742,10.0.2.2,55968
209,1521394922.888969,TCP,54,172.17.0.2,8080
210,1521394922.888974,TCP,54,172.17.0.2,8080
211,1521394922.890844,HTTP,783,172.17.0.2,8080
212,1521394922.890889,TCP,54,10.0.2.2,55968
213,1521394922.899336,PNG,1701,10.0.2.2,55968
214,1521394922.900592,TCP,54,172.17.0.2,8080
215,1521394922.900609,TCP,54,172.17.0.2,8080
216,1521394922.902633,HTTP,783,172.17.0.2,8080
217,1521394922.906764,PNG,1635,10.0.2.2,55952
218,1521394922.907021,TCP,54,172.17.0.2,8080
219,1521394922.908712,HTTP,783,172.17.0.2,8080
220,1521394922.912347,PNG,1553,10.0.2.2,55966
221,1521394922.91253,TCP,54,172.17.0.2,8080
222,1521394922.912535,TCP,54,172.17.0.2,8080
223,1521394922.914611,HTTP,783,172.17.0.2,8080
224,1521394922.914665,TCP,54,10.0.2.2,55966
225,1521394922.921132,PNG,1702,10.0.2.2,55970
226,1521394922.921383,TCP,54,172.17.0.2,8080
227,1521394922.92139,TCP,54,172.17.0.2,8080
228,1521394922.923145,HTTP,783,172.17.0.2,8080
229,1521394922.923186,TCP,54,10.0.2.2,55970
230,1521394922.923502,PNG,1578,10.0.2.2,55972
231,1521394922.923661,TCP,54,172.17.0.2,8080
232,1521394922.923666,TCP,54,172.17.0.2,8080
233,1521394922.925232,HTTP,783,172.17.0.2,8080
234,1521394922.925268,TCP,54,10.0.2.2,55972
235,1521394922.936488,PNG,1653,10.0.2.2,55952
236,1521394922.936673,TCP,54,172.17.0.2,8080
237,1521394922.939384,HTTP,783,172.17.0.2,8080
238,1521394922.940026,TCP,54,10.0.2.2,55968
239,1521394922.944562,PNG,1679,10.0.2.2,55972
240,1521394922.944741,TCP,54,172.17.0.2,8080
241,1521394922.944746,TCP,54,172.17.0.2,8080
242,1521394922.946796,HTTP,783,172.17.0.2,8080
243,1521394922.967698,PNG,1694,10.0.2.2,55972
244,1521394922.967915,TCP,54,172.17.0.2,8080
245,1521394922.970352,HTTP,783,172.17.0.2,8080
246,1521394922.973401,PNG,1566,10.0.2.2,55970
247,1521394922.973586,TCP,54,172.17.0.2,8080
248,1521394922.973591,TCP,54,172.17.0.2,8080
249,1521394922.975219,HTTP,783,172.17.0.2,8080
250,1521394922.97532,TCP,54,10.0.2.2,55970
251,1521394922.975954,TCP,54,10.0.2.2,55952
252,1521394922.97665,PNG,1728,10.0.2.2,55972
253,1521394922.976849,TCP,54,172.17.0.2,8080
254,1521394922.978683,HTTP,783,172.17.0.2,8080
255,1521394922.979161,PNG,1552,10.0.2.2,55966
256,1521394922.979328,TCP,54,172.17.0.2,8080
257,1521394922.979333,TCP,54,172.17.0.2,8080
258,1521394922.981173,HTTP,783,172.17.0.2,8080
259,1521394922.981275,TCP,54,10.0.2.2,55966
260,1521394922.986969,PNG,1675,10.0.2.2,55966
261,1521394922.987146,TCP,54,172.17.0.2,8080
262,1521394922.98718,TCP,54,172.17.0.2,8080
263,1521394922.988962,HTTP,783,172.17.0.2,8080
264,1521394922.99321,PNG,1645,10.0.2.2,55972
265,1521394922.993406,TCP,54,172.17.0.2,8080
266,1521394922.995191,HTTP,783,172.17.0.2,8080
267,1521394922.996684,PNG,1635,10.0.2.2,55966
268,1521394922.99687,TCP,54,172.17.0.2,8080
269,1521394922.998694,HTTP,783,172.17.0.2,8080
270,1521394923.002779,PNG,1604,10.0.2.2,55972
271,1521394923.002954,TCP,54,172.17.0.2,8080
272,1521394923.005131,HTTP,783,172.17.0.2,8080
273,1521394923.009776,PNG,1507,10.0.2.2,55972
274,1521394923.009962,TCP,54,172.17.0.2,8080
275,1521394923.011643,HTTP,783,172.17.0.2,8080
276,1521394923.016672,PNG,1592,10.0.2.2,55966
277,1521394923.016842,TCP,54,172.17.0.2,8080
278,1521394923.018782,HTTP,783,172.17.0.2,8080
279,1521394923.039334,PNG,1600,10.0.2.2,55952
280,1521394923.039564,TCP,54,172.17.0.2,8080
281,1521394923.039571,TCP,54,172.17.0.2,8080
282,1521394923.042146,HTTP,783,172.17.0.2,8080
283,1521394923.042213,TCP,54,10.0.2.2,55952
284,1521394923.043606,PNG,1659,10.0.2.2,55972
285,1521394923.043785,TCP,54,172.17.0.2,8080
286,1521394923.050232,PNG,1722,10.0.2.2,55952
287,1521394923.050424,TCP,54,172.17.0.2,8080
288,1521394923.050429,TCP,54,172.17.0.2,8080
289,1521394923.052156,PNG,1756,10.0.2.2,55968
290,1521394923.052357,TCP,54,172.17.0.2,8080
291,1521394923.052362,TCP,54,172.17.0.2,8080
292,1521394923.054184,PNG,1650,10.0.2.2,55970
293,1521394923.054582,TCP,54,172.17.0.2,8080
294,1521394923.054638,TCP,54,172.17.0.2,8080
295,1521394923.055977,TCP,54,10.0.2.2,55966
296,1521394923.061624,DATA-TEXT-LINES,459,10.0.2.2,55959
297,1521394923.061796,TCP,54,172.17.0.2,8080
298,1521394923.069116,PNG,1534,10.0.2.2,55966
299,1521394923.069386,TCP,54,172.17.0.2,8080
300,1521394923.069398,TCP,54,172.17.0.2,8080
301,1521394927.154014,HTTP,859,172.17.0.2,8080
