,timestamp,highest_layer,length,dest_ip,dest_port
302,1521394927.154076,TCP,54,10.0.2.2,55966
303,1521394927.252508,TCP,7354,10.0.2.2,55966
304,1521394927.252627,TCP,1754,10.0.2.2,55966
305,1521394927.252691,TCP,54,172.17.0.2,8080
306,1521394927.252696,TCP,54,172.17.0.2,8080
307,1521394927.25277,TCP,54,172.17.0.2,8080
308,1521394927.252772,TCP,54,172.17.0.2,8080
309,1521394927.252774,TCP,54,172.17.0.2,8080
310,1521394927.252775,TCP,54,172.17.0.2,8080
311,1521394927.252777,TCP,54,172.17.0.2,8080
312,1521394927.252898,TCP,874,10.0.2.2,55966
313,1521394927.252985,TCP,54,172.17.0.2,8080
314,1521394927.265234,DATA-TEXT-LINES,459,10.0.2.2,55966
315,1521394927.26744,TCP,54,172.17.0.2,8080
316,1521394928.43434,HTTP,979,172.17.0.2,8080
317,1521394928.434384,TCP,54,10.0.2.2,55966
318,1521394928.503331,TCP,7354,10.0.2.2,55966
319,1521394928.50344,TCP,1754,10.0.2.2,55966
320,1521394928.503528,TCP,2256,10.0.2.2,55966
321,1521394928.503625,TCP,54,172.17.0.2,8080
322,1521394928.503629,TCP,54,172.17.0.2,8080
323,1521394928.503631,TCP,54,172.17.0.2,8080
324,1521394928.503632,TCP,54,172.17.0.2,8080
325,1521394928.503633,TCP,54,172.17.0.2,8080
326,1521394928.503635,TCP,54,172.17.0.2,8080
327,1521394928.503636,TCP,54,172.17.0.2,8080
328,1521394928.503638,TCP,54,172.17.0.2,8080
329,1521394928.50364,TCP,54,172.17.0.2,8080
330,1521394928.510017,DATA-TEXT-LINES,459,10.0.2.2,55966
331,1521394928.510989,TCP,54,172.17.0.2,8080
332,1521394933.86599,HTTP,812,172.17.0.2,8080
333,1521394933.866035,TCP,54,10.0.2.2,55966
334,1521394933.908798,TCP,7354,10.0.2.2,55966
335,1521394933.90902,TCP,54,172.17.0.2,8080
336,1521394933.909026,TCP,54,172.17.0.2,8080
337,1521394933.909028,TCP,54,172.17.0.2,8080
338,1521394933.90903,TCP,54,172.17.0.2,8080
339,1521394933.909032,TCP,54,172.17.0.2,8080
340,1521394933.90929,TCP,1754,10.0.2.2,55966
341,1521394933.909454,TCP,54,172.17.0.2,8080
342,1521394933.90946,TCP,54,172.17.0.2,8080
343,1521394933.909494,TCP,468,10.0.2.2,55966
344,1521394933.909924,TCP,54,172.17.0.2,8080
345,1521394933.919997,HTTP,714,172.17.0.2,8080
346,1521394933.92006,TCP,54,10.0.2.2,55959
347,1521394933.921516,TCP,5023,10.0.2.2,55959
348,1521394933.921763,TCP,54,172.17.0.2,8080
349,1521394933.92177,TCP,54,172.17.0.2,8080
350,1521394933.921773,TCP,54,172.17.0.2,8080
351,1521394933.921776,TCP,54,172.17.0.2,8080
352,1521394933.921927,DATA-TEXT-LINES,59,10.0.2.2,55959
353,1521394933.922111,TCP,54,172.17.0.2,8080
354,1521394933.923712,DATA-TEXT-LINES,459,10.0.2.2,55966
355,1521394933.925302,TCP,54,172.17.0.2,8080
356,1521394938.008579,HTTP,841,172.17.0.2,8080
357,1521394938.008628,TCP,54,10.0.2.2,55966
358,1521394938.538495,TCP,7354,10.0.2.2,55966
359,1521394938.538596,TCP,1754,10.0.2.2,55966
360,1521394938.538801,TCP,54,172.17.0.2,8080
361,1521394938.538809,TCP,54,172.17.0.2,8080
362,1521394938.538812,TCP,54,172.17.0.2,8080
363,1521394938.538814,TCP,54,172.17.0.2,8080
364,1521394938.538816,TCP,54,172.17.0.2,8080
365,1521394938.538818,TCP,54,172.17.0.2,8080
366,1521394938.538821,TCP,54,172.17.0.2,8080
367,1521394938.538918,TCP,1228,10.0.2.2,55966
368,1521394938.539036,TCP,54,172.17.0.2,8080
369,1521394938.615525,DATA-TEXT-LINES,459,10.0.2.2,55966
370,1521394938.615798,TCP,54,172.17.0.2,8080
371,1521394942.042459,HTTP,968,172.17.0.2,8080
372,1521394942.04252,TCP,54,10.0.2.2,55966
373,1521394942.140692,TCP,7354,10.0.2.2,55966
374,1521394942.140792,TCP,1754,10.0.2.2,55966
375,1521394942.140886,TCP,54,172.17.0.2,8080
376,1521394942.140893,TCP,54,172.17.0.2,8080
377,1521394942.140896,TCP,54,172.17.0.2,8080
378,1521394942.140898,TCP,54,172.17.0.2,8080
379,1521394942.140925,TCP,54,172.17.0.2,8080
380,1521394942.140931,TCP,54,172.17.0.2,8080
381,1521394942.140933,TCP,54,172.17.0.2,8080
382,1521394942.141012,TCP,3564,10.0.2.2,55966
383,1521394942.14112,TCP,54,172.17.0.2,8080
384,1521394942.141124,TCP,54,172.17.0.2,8080
385,1521394942.141127,TCP,54,172.17.0.2,8080
386,1521394942.143351,DATA-TEXT-LINES,459,10.0.2.2,55966
387,1521394942.143507,TCP,54,172.17.0.2,8080
388,1521394946.069212,TCP,54,10.0.2.2,55972
389,1521394946.069412,TCP,54,172.17.0.2,8080
390,1521394946.069471,TCP,54,10.0.2.2,55952
391,1521394946.069622,TCP,54,172.17.0.2,8080
392,1521394946.069673,TCP,54,10.0.2.2,55968
393,1521394946.069825,TCP,54,172.17.0.2,8080
394,1521394946.069869,TCP,54,10.0.2.2,55970
395,1521394946.070018,TCP,54,172.17.0.2,8080
396,1521394956.074746,TCP,54,10.0.2.2,55959
397,1521394956.074935,TCP,54,172.17.0.2,8080
398,1521394966.075233,TCP,54,10.0.2.2,55966
399,1521394966.075465,TCP,54,172.17.0.2,8080
400,1521394990.853667,TCP,74,172.17.0.2,8080
401,1521394990.853686,TCP,74,172.17.0.1,44126
402,1521394990.853692,TCP,66,172.17.0.2,8080
403,1521394990.853758,HTTP,358,172.17.0.2,8080
404,1521394990.85377,TCP,66,172.17.0.1,44126
405,1521394990.940312,TCP,7306,172.17.0.1,44126
406,1521394990.940323,TCP,66,172.17.0.2,8080
407,1521394990.94033,TCP,1826,172.17.0.1,44126
408,1521394990.940332,TCP,66,172.17.0.2,8080
409,1521394990.943891,TCP,66,172.17.0.2,8080
410,1521394990.949407,TCP,2785,172.17.0.1,44126
411,1521394990.949417,TCP,66,172.17.0.2,8080
412,1521394990.951015,DATA-TEXT-LINES,471,172.17.0.1,44126
413,1521394990.951023,TCP,66,172.17.0.2,8080
414,1521394990.951236,TCP,66,172.17.0.1,44126
415,1521394990.951239,TCP,66,172.17.0.2,8080
416,1521394995.819081,TCP,74,172.17.0.2,8080
417,1521394995.819099,TCP,74,172.17.0.1,39926
418,1521394995.819105,TCP,66,172.17.0.2,8080
419,1521394995.81916,HTTP,358,172.17.0.2,8080
420,1521394995.819172,TCP,66,172.17.0.1,39926
421,1521394995.905602,TCP,7306,172.17.0.1,39926
422,1521394995.905613,TCP,66,172.17.0.2,8080
423,1521394995.905621,TCP,1826,172.17.0.1,39926
424,1521394995.905623,TCP,66,172.17.0.2,8080
425,1521394995.905643,TCP,2785,172.17.0.1,39926
426,1521394995.905646,TCP,66,172.17.0.2,8080
427,1521394995.907189,DATA-TEXT-LINES,471,172.17.0.1,39926
428,1521394995.907195,TCP,66,172.17.0.2,8080
429,1521394995.907377,TCP,66,172.17.0.1,39926
430,1521394995.911054,TCP,66,172.17.0.2,8080
431,1521394995.911073,TCP,66,172.17.0.1,39926
432,1521395000.997722,TCP,74,172.17.0.2,8080
433,1521395000.99774,TCP,74,172.17.0.1,48404
434,1521395000.997746,TCP,66,172.17.0.2,8080
435,1521395000.997805,HTTP,358,172.17.0.2,8080
436,1521395000.997816,TCP,66,172.17.0.1,48404
437,1521395001.045628,TCP,7306,172.17.0.1,48404
438,1521395001.045643,TCP,66,172.17.0.2,8080
439,1521395001.045651,TCP,1826,172.17.0.1,48404
440,1521395001.045654,TCP,66,172.17.0.2,8080
441,1521395001.045678,TCP,2785,172.17.0.1,48404
442,1521395001.045681,TCP,66,172.17.0.2,8080
443,1521395001.047197,DATA-TEXT-LINES,471,172.17.0.1,48404
444,1521395001.047205,TCP,66,172.17.0.2,8080
445,1521395001.050772,TCP,66,172.17.0.2,8080
446,1521395001.055355,TCP,66,172.17.0.1,48404
447,1521395001.055366,TCP,66,172.17.0.2,8080
448,1521395031.895322,TCP,74,172.17.0.2,8080
449,1521395031.89534,TCP,74,172.17.0.1,56412
450,1521395031.895345,TCP,66,172.17.0.2,8080
451,1521395031.895408,URLENCODED-FORM,969,172.17.0.2,8080
452,1521395031.895419,TCP,66,172.17.0.1,56412
453,1521395031.954225,TCP,7306,172.17.0.1,56412
454,1521395031.954238,TCP,66,172.17.0.2,8080
455,1521395031.954245,TCP,1826,172.17.0.1,56412
456,1521395031.954247,TCP,66,172.17.0.2,8080
457,1521395031.954271,TCP,3649,172.17.0.1,56412
458,1521395031.954274,TCP,66,172.17.0.2,8080
459,1521395031.95592,DATA-TEXT-LINES,471,172.17.0.1,56412
460,1521395031.955926,TCP,66,172.17.0.2,8080
461,1521395031.959984,TCP,66,172.17.0.2,8080
462,1521395031.965647,TCP,66,172.17.0.1,56412
463,1521395031.965659,TCP,66,172.17.0.2,8080
464,1521395034.210872,TCP,74,172.17.0.2,8080
465,1521395034.21089,TCP,74,172.17.0.1,60510
466,1521395034.210896,TCP,66,172.17.0.2,8080
467,1521395034.210954,URLENCODED-FORM,969,172.17.0.2,8080
468,1521395034.210965,TCP,66,172.17.0.1,60510
469,1521395034.293532,TCP,7306,172.17.0.1,60510
470,1521395034.293541,TCP,66,172.17.0.2,8080
471,1521395034.293549,TCP,1826,172.17.0.1,60510
472,1521395034.293551,TCP,66,172.17.0.2,8080
473,1521395034.293574,TCP,3679,172.17.0.1,60510
474,1521395034.293577,TCP,66,172.17.0.2,8080
475,1521395034.295152,DATA-TEXT-LINES,471,172.17.0.1,60510
476,1521395034.295156,TCP,66,172.17.0.2,8080
477,1521395034.299565,TCP,66,172.17.0.2,8080
478,1521395034.302881,TCP,66,172.17.0.1,60510
479,1521395034.302889,TCP,66,172.17.0.2,8080
480,1521395037.03503,TCP,74,172.17.0.2,8080
481,1521395037.035049,TCP,74,172.17.0.1,55308
482,1521395037.035054,TCP,66,172.17.0.2,8080
483,1521395037.038065,URLENCODED-FORM,974,172.17.0.2,8080
484,1521395037.038079,TCP,66,172.17.0.1,55308
485,1521395037.110389,TCP,7306,172.17.0.1,55308
486,1521395037.110407,TCP,66,172.17.0.2,8080
487,1521395037.110419,TCP,1826,172.17.0.1,55308
488,1521395037.110422,TCP,66,172.17.0.2,8080
489,1521395037.110504,TCP,3654,172.17.0.1,55308
490,1521395037.110511,TCP,66,172.17.0.2,8080
491,1521395037.116765,DATA-TEXT-LINES,471,172.17.0.1,55308
492,1521395037.116772,TCP,66,172.17.0.2,8080
493,1521395037.12045,TCP,66,172.17.0.2,8080
494,1521395037.123826,TCP,66,172.17.0.1,55308
495,1521395037.123842,TCP,66,172.17.0.2,8080
496,1521395046.664397,TCP,74,172.17.0.2,8080
497,1521395046.664416,TCP,74,172.17.0.1,36782
498,1521395046.664421,TCP,66,172.17.0.2,8080
499,1521395046.664477,URLENCODED-FORM,979,172.17.0.2,8080
500,1521395046.664488,TCP,66,172.17.0.1,36782
501,1521395046.739355,TCP,7306,172.17.0.1,36782
502,1521395046.739365,TCP,66,172.17.0.2,8080
503,1521395046.739373,TCP,1826,172.17.0.1,36782
504,1521395046.739375,TCP,66,172.17.0.2,8080
505,1521395046.739396,TCP,3688,172.17.0.1,36782
506,1521395046.739399,TCP,66,172.17.0.2,8080
507,1521395046.744679,DATA-TEXT-LINES,471,172.17.0.1,36782
508,1521395046.744686,TCP,66,172.17.0.2,8080
509,1521395046.748152,TCP,66,172.17.0.2,8080
510,1521395046.75632,TCP,66,172.17.0.1,36782
511,1521395046.756332,TCP,66,172.17.0.2,8080
512,1521395061.489961,TCP,74,172.17.0.2,8080
513,1521395061.489979,TCP,74,172.17.0.1,53886
514,1521395061.489985,TCP,66,172.17.0.2,8080
515,1521395061.490042,HTTP,1020,172.17.0.2,8080
516,1521395061.490054,TCP,66,172.17.0.1,53886
517,1521395061.499991,TCP,322,172.17.0.1,53886
518,1521395061.499998,TCP,66,172.17.0.2,8080
519,1521395061.515452,TCP,66,172.17.0.1,53886
520,1521395061.520157,TCP,66,172.17.0.2,8080
521,1521395061.52018,TCP,66,172.17.0.1,53886
522,1521395073.060255,TCP,74,172.17.0.2,8080
523,1521395073.060274,TCP,74,172.17.0.1,34322
524,1521395073.060279,TCP,66,172.17.0.2,8080
525,1521395073.060337,HTTP,1024,172.17.0.2,8080
526,1521395073.060349,TCP,66,172.17.0.1,34322
527,1521395073.073307,TCP,206,172.17.0.1,34322
528,1521395073.073315,TCP,66,172.17.0.2,8080
529,1521395073.088073,TCP,66,172.17.0.1,34322
530,1521395073.091634,TCP,66,172.17.0.2,8080
531,1521395073.091652,TCP,66,172.17.0.1,34322
532,1521395109.142534,TCP,74,172.17.0.2,8080
533,1521395109.142553,TCP,74,172.17.0.1,59796
534,1521395109.142558,TCP,66,172.17.0.2,8080
535,1521395109.142614,HTTP,1059,172.17.0.2,8080
536,1521395109.142626,TCP,66,172.17.0.1,59796
537,1521395109.190997,TCP,74,162.212.156.148,80
538,1521395109.205613,TCP,54,172.17.0.2,39066
539,1521395109.208705,TCP,320,172.17.0.1,59796
540,1521395109.208717,TCP,66,172.17.0.2,8080
541,1521395109.225819,TCP,66,172.17.0.1,59796
542,1521395109.229382,TCP,66,172.17.0.2,8080
543,1521395109.229399,TCP,66,172.17.0.1,59796
544,1521395122.845903,TCP,74,172.17.0.2,8080
545,1521395122.845921,TCP,74,172.17.0.1,55788
546,1521395122.845926,TCP,66,172.17.0.2,8080
547,1521395122.848523,HTTP,1059,172.17.0.2,8080
548,1521395122.848541,TCP,66,172.17.0.1,55788
549,1521395122.858607,TCP,74,162.212.156.148,80
550,1521395122.872383,TCP,58,172.17.0.2,34370
551,1521395122.872442,TCP,54,162.212.156.148,80
552,1521395122.87261,HTTP,172,162.212.156.148,80
553,1521395122.872734,TCP,54,172.17.0.2,34370
554,1521395124.42335,HTTP,59,172.17.0.2,34370
555,1521395124.423537,TCP,54,162.212.156.148,80
556,1521395125.199485,HTTP,58,172.17.0.2,34370
557,1521395125.199527,TCP,54,162.212.156.148,80
558,1521395126.245068,HTTP,56,172.17.0.2,34370
559,1521395126.245189,TCP,54,162.212.156.148,80
560,1521395127.359595,HTTP,56,172.17.0.2,34370
561,1521395127.359647,TCP,54,162.212.156.148,80
562,1521395127.864326,TCP,54,172.17.0.2,34370
563,1521395127.86567,TCP,54,162.212.156.148,80
564,1521395127.865846,TCP,54,172.17.0.2,34370
565,1521395127.866264,TCP,558,172.17.0.1,55788
566,1521395127.866273,TCP,66,172.17.0.2,8080
567,1521395127.882045,TCP,66,172.17.0.1,55788
568,1521395127.885892,TCP,66,172.17.0.2,8080
569,1521395127.885911,TCP,66,172.17.0.1,55788
570,1521395147.157782,TCP,74,172.17.0.2,8080
571,1521395147.1578,TCP,74,172.17.0.1,55058
572,1521395147.157805,TCP,66,172.17.0.2,8080
573,1521395147.160066,HTTP,1032,172.17.0.2,8080
574,1521395147.160079,TCP,66,172.17.0.1,55058
575,1521395147.175547,TCP,272,172.17.0.1,55058
576,1521395147.175552,TCP,66,172.17.0.2,8080
577,1521395147.186834,TCP,66,172.17.0.1,55058
578,1521395147.190608,TCP,66,172.17.0.2,8080
579,1521395147.190628,TCP,66,172.17.0.1,55058
580,1521395162.83718,TCP,74,172.17.0.2,8080
581,1521395162.837199,TCP,74,172.17.0.1,60130
582,1521395162.837205,TCP,66,172.17.0.2,8080
583,1521395162.837276,HTTP,1032,172.17.0.2,8080
584,1521395162.837292,TCP,66,172.17.0.1,60130
585,1521395162.841167,TCP,272,172.17.0.1,60130
586,1521395162.846316,TCP,66,172.17.0.2,8080
587,1521395162.861317,TCP,66,172.17.0.1,60130
588,1521395162.864978,TCP,66,172.17.0.2,8080
589,1521395162.864995,TCP,66,172.17.0.1,60130
590,1521395163.444688,TCP,74,172.17.0.2,8080
591,1521395163.444707,TCP,74,172.17.0.1,54084
592,1521395163.444713,TCP,66,172.17.0.2,8080
593,1521395163.444769,HTTP,1032,172.17.0.2,8080
594,1521395163.444781,TCP,66,172.17.0.1,54084
595,1521395163.448078,TCP,272,172.17.0.1,54084
596,1521395163.450026,TCP,66,172.17.0.2,8080
597,1521395163.476642,TCP,66,172.17.0.1,54084
598,1521395163.480356,TCP,66,172.17.0.2,8080
599,1521395163.480447,TCP,66,172.17.0.1,54084
